(0, ^-, 0, ^-, >)
# Avanti di n istruzioni se registro 0 == 0
(eBd[0..9A..F], ^-, eBd[0..9A..F], ^-, <)
(eBd[0..9A..F], -, eBd[0..9A..F]2, -, >)
(eBd[1..9A..F]2, 0, eBd[0..9A..E]3, 0, >)
(eBd[1..9A..F]2, ^0, n0, ^0, >)

(eBd[0..9A..F]3, ^G..V, eBd[0..9A..F]3, ^G..V, >)
(eBd[0..9A..F]3, G..V, eBd[0..9A..F]4, 0..9A..F, >)
(eBd04, ^, r, ^, -)
(eBd[1..9A..F]4, ^, eBd[1..9A..F]4#, ^, >)
(eBd[1..9A..F]4#, ^, eBd[0..9A..E]4, ^, >)

# check: C0
# Avanti di n istruzioni se registro 0 != 0
(eCd[0..9A..F], ^-, eCd[0..9A..F], ^-, <)
(eCd[0..9A..F], -, eCd[0..9A..F]2, -, >)
(eCd[1..9A..F]2, ^0, eCd[0..9A..E]3, ^0, >)
(eCd[1..9A..F]2, 0, n0, 0, >)

(eCd[0..9A..F]3, ^G..V, eCd[0..9A..F]3, ^G..V, >)
(eCd[0..9A..F]3, G..V, eCd[0..9A..F]4, 0..9A..F, >)
(eCd04, ^, r, ^, -)
(eCd[1..9A..F]4, ^, eCd[1..9A..F]4#, ^, >)
(eCd[1..9A..F]4#, ^, eCd[0..9A..E]4, ^, >)

# Output valore di registro n
(eDd[0..9A..F], ^-, eDd[0..9A..F], ^-, <)
(eDd[0..9A..F], -, eDd[0..9A..F]2, -, >)
(eDd[1..9A..F]2, 0..9A..F, eDd[0..9A..E]2, 0..9A..F, >)
(eDd02, [0..9A..F], eDd03[0..9A..F], [0..9A..F], >)
(eDd03[0..9A..F], ^-, eDd03[0..9A..F], ^-, >)
(eDd03[0..9A..F], -, eDd04, [0..9A..F], <)
(eDd04, ^G..V, eDd04, ^G..V, <)
(eDd04, G..V, r, 0..9A..F, >)

# 00 termina esecuzione -> Pulisci.
(e0d0, ^-, e0d0, ^-, <)
(e0d0, -, e0d01, -, >)
(e0d01, ^*, e0d01, -, >)
(e0d01, *, -, -, -)
